Id,SalePrice
DRC27,5932.3
FDG20,2982.793
FDC21,1662.2213
FDV31,2321.104
FDB58,2064.132
FDV23,2050.487
FDA25,451.13754
FDC15,2462.8154
FDU47,2142.4434
FDE23,811.9932
FDS08,2949.2097
FDW03,2541.6611
FDJ60,2297.9077
FDM34,2098.6216
FDW33,1662.2213
FDZ40,930.88995
FDE33,1131.8363
NCC06,404.1504
FDU11,1875.5535
FDL44,2779.461
NCZ29,2083.1812
FDG28,663.3608
FDL12,755.77106
FDD52,1618.2599
FDO15,1161.954
NCN29,1333.3816
FDW36,1662.2213
FDB21,3828.4238
FDZ28,2048.9482
FDY10,1909.5172
DRG39,931.56396
FDN28,1662.2213
FDV15,1689.9272
DRI13,3743.463
FDH20,1584.5328
FDY51,3708.1187
FDE16,3698.9329
FDX40,501.98233
FDC48,1133.3751
FDS14,2446.668
FDX56,3821.11
FDI10,2944.804
FDI14,2138.9148
DRM48,690.01776
NCH07,3935.4275
FDY26,3664.6309
FDD02,3080.9219
FDM12,3146.0872
DRF01,423.8816
FDV36,2028.3069
DRI59,3871.313
FDV03,2188.6575
FDO39,3285.7686
NCB07,2599.1362
FDH38,3062.9644
FDZ13,850.5052
NCZ30,2050.487
NCA06,711.9814
FDB04,1349.1494
FDN50,1428.6315
NCG06,3879.1936
NCY17,497.11008
FDC23,2932.0837
FDK33,3641.3257
FDR03,3726.1748
FDZ07,1073.8972
FDO38,1332.2167
FDS59,1662.2213
DRM11,747.60034
FDX52,5424.4478
DRJ35,755.77106
NCP53,3963.5308
FDW15,371.6969
DRI47,2396.4827
DRZ11,2078.1934
FDS02,3132.657
DRD49,3280.1565
FDW38,941.13715
FDR21,414.318
FDE40,1051.5996
FDI02,1747.886
FDQ04,681.95715
FDY14,3707.3525
NCT54,1584.5328
DRD25,1893.2705
DRE01,3733.9546
FDJ12,667.28406
NCZ05,1677.6068
DRB25,440.33136
NCC31,2396.0127
FDM16,1206.3046
DRG11,1677.6068
FDV24,3655.8154
FDV43,717.22943
FDG05,2158.034
FDV23,405.6893
FDI58,1229.7899
FDQ11,4216.6904
FDC05,5410.4185
FDF40,3677.481
FDU02,3352.3076
FDT32,3158.867
NCF06,4171.9424
FDT46,811.9932
FDR58,342.06277
FDY04,2707.1248
FDT58,2689.7363
FDE46,2406.071
DRH11,963.5841
DRI51,2944.1057
FDC35,3606.2036
FDP45,3911.933
FDC45,2833.7366
FDU01,3162.5015
FDJ53,414.2456
FDJ46,3034.3086
FDX07,3158.867
NCI30,4493.4697
FDE47,3279.124
FDV48,1301.0841
FDN16,440.33136
FDM52,2440.1216
FDA32,5666.062
FDH05,3790.4954
FDW25,351.61227
FDQ09,1860.5762
NCM17,131.40707
DRM59,2418.5654
FDV47,2148.115
DRE15,1270.0193
FDS25,307.42358
NCZ05,1474.1859
NCV05,361.99753
DRM37,3132.058
FDV58,5392.926
FDN22,5959.907
NCO06,703.86426
FDT56,198.74489
FDM02,1397.1779
FDA09,2913.282
NCC06,2115.6736
NCL54,2990.1377
NCB55,955.26556
FDB12,1673.6805
NCA54,3001.9944
NCS38,1875.9617
FDC02,4526.5996
FDK44,414.318
FDE16,3765.6577
NCS05,2193.783
FDZ59,2672.2434
FDI20,3769.89
FDQ14,2404.9277
FDF53,3000.0066
FDW25,1416.677
NCQ43,292.68182
FDX52,3164.179
FDE28,3806.1057
FDN15,2171.6086
FDO28,1893.2705
FDQ33,2365.3389
FDM22,186.633
FDJ03,821.3504
FDI16,910.5636
FDI09,6002.3687
FDX55,3629.876
FDS23,3378.983
DRC12,3115.5618
FDH41,3633.4045
FDN01,2974.7524
FDV55,2392.547
NCJ19,929.3511
NCY29,191.25822
FDP03,1905.668
FDZ52,1746.3472
FDH31,296.61743
FDQ19,3340.8242
FDS15,1711.1624
FDN32,3297.6252
FDH32,1599.9183
FDF33,1708.7534
FDJ22,3076.01
FDG56,257.5905
FDC05,3120.2014
FDK09,3897.2517
NCV29,2902.165
NCC43,776.8689
NCA42,2483.9854
FDC10,1860.5762
FDC16,1333.7639
NCL17,2127.058
FDA51,1864.9453
FDW01,2472.8154
NCF30,2006.8477
FDN49,702.2835
FDY20,1368.6528
FDC15,2345.2815
FDY24,906.5944
NCG43,1615.6884
FDA48,3730.0017
NCF55,722.712
FDL38,1444.017
NCQ29,3430.4487
FDC34,2460.3936
FDP36,1474.3213
FDN50,352.86893
FDO23,1595.9828
FDT56,930.88995
FDT13,4987.6245
FDZ03,3164.179
FDQ03,645.3259
FDU44,2652.6292
FDD03,4058.8752
NCH30,1860.5762
FDS60,433.2378
FDG08,2913.282
FDX38,821.3504
FDD22,1893.2705
FDW51,3586.695
FDL09,2704.6814
FDZ60,1434.1207
NCH07,2549.3616
NCQ41,3191.421
FDW04,2065.8723
FDI08,6264.893
FDR19,371.6969
FDV13,1367.9069
FDB52,3966.563
FDZ48,2748.3433
NCO14,827.3786
FDZ50,3226.2122
FDN27,403.3026
FDQ60,2050.487
FDR49,834.25854
DRJ35,1801.8296
DRI49,1332.8698
FDB47,3809.2534
FDP37,414.2456
FDR26,2943.2808
FDY31,371.6969
FDC11,1189.7247
DRP47,4147.147
NCY54,2321.104
FDR27,2138.9148
FDQ21,404.91223
NCQ29,3976.384
FDJ02,2440.1216
FDE21,1672.5408
FDM39,2994.8704
FDZ01,1705.7218
NCB19,1169.0653
FDU03,3231.9978
FDP27,3148.0422
DRF01,2365.3389
FDM03,1677.6068
FDV01,2444.8599
FDS16,2440.1216
FDO45,1484.5504
NCX06,3053.334
FDP13,713.0898
NCR38,3442.3054
FDA01,941.69617
FDT26,1868.3949
FDD44,7307.7524
FDB26,941.69617
FDP45,933.4719
NCP55,930.88995
FDT23,1354.1049
FDO51,681.95715
FDA44,908.7097
NCJ31,3244.2996
FDX37,1565.4537
NCD18,4129.6006
FDN40,3646.116
FDL33,3165.3508
DRF48,3187.5771
FDW08,1689.9272
FDX39,2989.0776
FDB38,2778.078
FDY46,2566.8691
NCB06,2620.581
FDA34,3041.4773
FDA35,1941.7727
FDQ07,3763.7422
FDU32,1987.5604
FDU26,2027.1501
FDU13,423.8816
FDO09,3715.064
FDW03,440.33136
FDB38,2567.8643
FDL26,401.9405
NCN43,1987.5604
FDH08,4026.5342
NCC31,412.31796
FDH14,2187.8557
FDL40,1617.2272
FDD20,2117.2124
NCV53,4048.3474
FDD16,1027.3765
FDP24,2018.9982
FDQ25,2902.165
FDM38,981.9538
NCT18,451.84674
FDM34,2104.8643
DRH37,492.1416
NCE07,2258.886
FDG12,1860.5762
FDB59,563.869
FDS10,2271.3005
FDN21,419.0091
FDM02,1376.8514
FDO44,1875.9617
NCN17,1694.9156
FDH16,1229.7899
FDL44,2537.4373
FDY47,2083.1812
DRI39,907.553
NCX54,1474.1859
FDE59,690.01776
FDO46,3088.3535
DRE13,1386.3717
FDW14,1394.4885
FDF35,1662.2213
FDO50,403.10278
DRF49,1893.2705
FDT60,2065.8723
FDP38,802.4731
FDA31,4783.1484
FDY52,252.96526
FDD03,6129.37
FDN52,1169.0653
FDU20,342.4073
FDD22,1840.4657
NCB55,185.82841
FDN27,1462.5737
FDD16,1290.8822
FDW48,1296.8336
DRN35,669.6914
FDX25,2970.4724
DRD49,3811.1362
FDE21,403.3026
FDN44,2660.064
DRC01,827.3786
NCK30,4113.8223
FDU39,929.3511
FDB49,1584.5328
FDS12,1987.5604
FDR57,2182.526
FDX22,5556.3125
FDC60,1485.7128
NCE42,3694.9536
NCK42,3633.4045
DRE01,3677.4219
FDE57,1967.2615
DRK59,788.3064
FDB10,6090.2217
FDQ25,2944.804
FDY26,3774.9514
FDG28,3961.3813
FDM14,1688.413
NCH29,1667.8058
FDD48,1875.9617
FDC17,3623.1074
DRH49,2130.1575
FDN44,2171.3428
FDC29,1797.6503
DRK01,392.29663
FDD48,1893.2705
FDB59,3126.5999
FDY45,820.5666
FDX60,1370.3516
FDT09,413.38913
DRB24,2158.034
FDL13,4030.5635
FDN16,1711.1624
FDK57,2050.487
FDO22,2130.1575
FDC57,582.107
FDZ13,1399.1595
FDW27,2418.5654
FDX10,705.40314
FDY08,1967.2615
FDA49,1441.8506
FDC32,1394.9584
FDO04,997.61475
NCZ54,2605.1958
FDY40,810.9541
FDW36,1613.0488
FDE11,3218.0056
DRE37,3088.3535
NCK19,3209.7063
FDT19,2970.9363
FDE56,942.76733
FDZ57,405.6893
FDB35,1466.7664
FDF09,56.88314
FDO34,2744.232
FDA55,3802.0583
NCM18,992.74725
FDJ20,404.91223
DRQ35,404.91223
FDG02,3164.179
NCU29,2167.7334
FDL27,1819.7604
NCA54,3053.334
FDJ32,1087.9889
FDB21,572.56116
FDR46,2467.8274
FDZ32,1662.2213
DRF36,3235.592
NCU54,3627.4387
NCI31,721.1731
DRA59,3222.396
NCC55,669.6914
FDE44,623.95776
NCN26,1672.5408
FDC11,1371.2289
FDV24,2494.9897
FDR40,349.64865
NCQ17,2452.4634
FDC46,3102.0044
NCM18,1074.9364
FDK16,1584.5328
FDI28,1354.1049
FDS11,3230.5146
DRD13,1074.9364
FDL36,1466.7664
FDI27,788.65625
FDJ53,403.3026
FDS44,3905.797
FDE28,3837.9536
FDQ33,2167.7334
FDB37,4013.0452
FDQ31,1336.7743
NCQ05,2428.265
FDE10,2127.058
FDF38,745.7839
FDE50,550.00214
DRG37,417.48276
NCH06,4620.507
FDY14,4111.3906
FDO27,1595.9921
FDQ19,3997.0078
FDZ26,631.70337
FDN51,4091.4578
FDK20,2117.2124
FDD40,2583.962
DRI25,741.3157
FDH56,1893.2705
FDI36,5424.4478
DRH11,742.85455
NCV18,1332.8698
DRI01,2990.1377
DRE48,3179.5642
FDS51,1010.53125
FDM38,855.4936
FDB60,5406.49
FDY58,4169.083
FDY22,2227.1038
FDF11,5840.0786
FDZ51,1633.4739
FDQ45,3285.7686
FDF17,3187.5771
NCF31,3655.8154
FDA37,2050.487
FDO51,702.2835
FDF34,3164.179
FDD57,1394.9584
FDO37,4072.4111
FDR49,838.1848
FDS39,2142.4434
FDI48,1588.6722
DRM35,2990.1377
FDV57,3035.55
FDZ55,2699.6738
FDI28,1388.1356
FDS21,1040.0912
FDT34,1662.2213
DRI25,996.07587
FDT47,408.41687
DRH39,1014.8215
NCD54,2026.4883
FDU16,2183.8052
NCW29,2036.8076
FDV25,5720.817
FDM56,1711.1624
FDZ04,1837.718
FDG59,27.876656
FDI56,1368.6528
FDS33,1414.0776
FDC23,2998.0588
FDT11,3154.0215
FDG17,3870.1707
FDZ44,1797.6503
FDJ52,2593.339
DRI23,2505.9153
DRE15,364.26746
NCF07,1662.2213
NCR29,946.2753
FDE44,108.17543
FDT23,1370.3516
NCG06,3974.1287
NCU41,596.13617
FDH46,1694.9156
FDV31,2943.2305
NCT41,3628.1584
FDE22,3931.499
FDC26,1623.855
DRF51,678.13995
NCY53,403.3026
FDY21,3155.9724
FDL27,1074.9364
FDZ34,3179.5642
NCF43,393.29318
FDC21,1711.1624
FDL26,2425.0906
FDT25,484.23322
NCR30,1175.4613
DRL23,440.33136
NCR05,3179.5642
NCE19,742.85455
FDY07,783.9542
FDB10,4091.943
FDP57,1662.2213
FDU48,410.16406
FDH48,1406.0417
FDO33,1909.5172
NCU29,2365.3389
FDW35,702.2835
FDH05,645.3259
FDP26,1654.27
DRG27,727.8873
FDQ33,2428.265
FDH20,340.52945
FDV14,1372.3083
DRD01,930.88995
NCI17,1599.9183
FDF39,728.30005
FDX37,1673.0275
NCX17,3536.577
FDN03,4087.1667
NCS41,649.4522
FDH34,3120.9126
NCX53,1961.9495
FDY31,2428.265
FDD20,2083.1812
FDE51,779.11194
FDV27,1357.1007
FDF16,2477.2058
FDZ02,1576.5815
NCK05,1072.3584
FDM12,5005.582
NCA05,2133.4314
FDX33,2503.2588
FDM25,2990.1377
FDE41,1169.0653
FDW14,1353.4905
NCD30,1562.3527
FDB23,820.6992
FDF45,921.6262
FDW20,2052.6523
FDF47,3111.3003
NCR05,561.45654
DRB01,3196.8518
FDE36,2699.6738
FDU56,3253.454
FDB23,3881.3862
FDN48,1433.2108
FDS43,3164.179
NCN05,3226.2122
NCL53,2990.1377
FDL56,1357.1007
FDH17,1396.4972
FDP37,2050.487
FDG09,550.00214
FDA55,3826.6313
FDX31,3904.2942
FDJ41,3926.1602
DRC24,2401.6145
FDQ21,2085.4941
NCT54,1535.3604
FDH08,4117.7437
FDY38,3280.1565
DRM11,822.6316
FDG32,3651.1184
NCH18,4030.6963
FDI20,3760.3457
FDA33,2167.7334
FDN45,3692.4226
FDT45,186.633
FDR32,4092.431
FDA48,3683.998
FDN23,2460.9587
NCR18,769.0083
FDD45,1584.5328
FDI22,3052.897
FDT09,2138.9148
DRC24,3628.1584
FDT39,2428.265
FDX28,1535.3604
FDA50,1373.1604
FDT33,4293.2544
FDQ60,2000.7969
NCM19,1672.5408
FDF40,3935.4487
NCI30,4081.4885
FDK34,3997.0078
FDA38,6072.264
FDT02,657.1365
FDC11,1338.0316
FDD08,702.2835
NCS29,4101.966
DRI03,433.41418
FDK48,1228.6791
FDM52,2455.5068
FDP49,979.83075
DRA24,2669.3147
NCJ43,2990.1377
FDE11,3134.5635
FDP01,2399.6487
FDQ59,1169.0653
FDA43,518.4802
FDL14,2451.2593
FDV50,382.35236
FDT01,5530.9766
NCC42,2187.8557
FDO28,1860.5762
FDD32,349.64865
FDV45,3224.9766
NCW17,404.91223
NCJ17,2220.8196
NCF18,3174.2522
FDP01,2175.2363
FDH24,2125.1462
FDI38,5556.3125
FDX03,766.1702
FDY28,3546.5042
FDN34,2320.7363
FDJ02,2396.4827
FDW40,410.16406
FDX03,734.9777
FDE17,3655.8154
FDT58,2732.3752
FDI38,3698.9329
FDW22,3938.0378
FDS15,2559.6187
NCX06,3313.7854
DRK47,4151.2993
FDC23,4689.62
FDM56,296.61743
FDP21,3196.8518
FDP58,3483.8828
FDA27,1016.18604
FDK41,385.33896
NCH42,4135.0317
FDG29,701.2444
FDW15,2179.59
FDD28,755.77106
FDQ37,3131.2332
FDC23,3049.3984
FDV13,1495.3566
FDK33,3656.2642
FDO33,1860.5762
FDN21,2747.1938
NCW06,5424.4478
FDI38,3765.6577
FDC21,2646.7915
NCS05,2127.058
NCN53,732.28516
FDV40,304.2446
FDG60,3999.2295
NCY30,5049.658
FDM40,2064.132
NCO30,3170.3103
FDK10,3007.4253
FDM36,2902.165
FDN10,1860.5762
FDM46,1229.7899
FDX50,1782.0345
FDP33,3975.2976
FDO12,3119.4973
FDC28,1791.5247
FDO31,1301.0841
FDX45,2479.363
FDV21,2065.8723
FDH04,1433.2108
NCG54,2762.3237
FDO13,2695.268
FDA09,4676.0557
FDC38,2150.3735
NCO42,2305.3376
FDL45,2065.8723
NCK31,868.813
FDM39,2996.211
FDC22,578.48254
FDF46,1860.5762
FDQ37,2817.487
FDH41,573.05664
FDQ04,702.2835
NCQ02,4987.6245
FDJ57,4987.6245
NCE07,2142.4434
FDE56,943.80646
FDI20,3709.006
FDK36,623.95776
FDP08,5565.632
FDF44,2159.752
NCU53,2796.3372
FDF47,3473.7764
FDS55,423.8816
FDZ52,251.36719
FDL04,1472.6471
NCM26,2475.862
FDX43,2752.1663
FDP52,4112.4316
DRK49,681.95715
FDE38,2699.6738
DRF13,2494.9897
FDK41,324.73032
FDJ04,3080.9219
FDZ44,1672.5408
FDS11,3820.1501
FDA55,3898.555
NCW53,3108.277
FDB49,2479.234
FDD23,3223.7354
NCV42,1728.5988
NCZ29,1890.6907
FDQ26,907.553
FDV08,734.9777
FDC53,1599.9183
FDV58,330.80563
NCP02,185.82841
DRI37,929.8508
FDQ12,4117.7437
FDE33,1299.2303
FDX27,1343.8774
FDM22,901.50714
NCH30,403.3026
FDC04,4103.7993
FDO38,1332.2167
FDV52,3080.9219
FDB32,1554.0045
FDV43,623.95776
FDI24,2308.8796
FDR40,1354.1049
FDW02,2057.5125
FDE44,827.3786
FDL38,1428.6315
NCT54,340.52945
DRJ39,584.47205
FDW55,4160.642
DRF13,371.6969
NCW17,2111.1833
FDP13,740.79553
FDS08,2283.337
NCP17,1104.2341
NCO53,3234.2527
FDH19,2916.1401
FDJ04,1868.0999
FDG10,946.2753
FDA40,324.73032
FDI53,2635.1362
FDU09,191.25822
FDK60,1554.6476
FDR43,669.393
FDW22,3835.0115
DRP47,785.27625
DRG48,415.32532
FDA14,2465.7253
FDU49,1375.4761
FDK28,4030.5466
FDT19,2975.9033
NCQ42,1720.4678
FDD03,3846.9275
NCM53,1660.6825
NCX53,2078.1072
FDV14,2160.468
NCZ54,2796.6296
FDB39,907.553
DRC24,2405.8452
FDY36,1226.631
FDN01,3041.4773
DRH25,900.02655
FDV08,702.2835
NCP53,4008.8645
FDU52,481.07336
NCI42,3637.0825
FDZ14,2011.0156
FDF11,3951.674
FDQ13,1179.8715
FDO32,131.40707
DRJ37,2248.4973
FDY43,2730.203
NCT41,2553.5793
NCV17,2078.1072
FDM04,1655.4104
DRB48,514.24805
FDM24,2428.265
FDT37,4128.9277
NCO05,340.52945
FDL13,3951.674
FDL15,2468.88
FDB11,3242.3713
FDL14,380.76434
FDY10,403.3026
FDJ40,1806.9102
NCW18,3963.5308
NCY06,2099.7336
DRE13,1169.0653
FDA26,3589.056
NCE19,191.25822
FDE33,1368.8127
DRL59,1679.947
FDY07,811.9932
FDF57,2320.7363
FDM58,1840.4657
FDP26,2518.324
FDY32,2726.3674
FDD51,103.44494
FDU22,1672.5408
FDZ49,3214.4072
NCI42,3803.9414
FDT04,1089.7711
NCU41,3102.3286
FDS56,3973.229
NCN42,2440.4724
FDK34,3951.674
FDB03,3720.9695
DRJ25,839.699
FDT25,3279.124
FDN20,2757.0117
FDP09,3580.4402
FDM20,729.1642
NCG55,1860.5762
NCP14,1613.0488
NCH06,3631.9343
FDV52,1830.0479
NCL07,769.0083
DRJ11,5214.2485
DRO59,1226.631
FDW15,427.18213
NCQ30,2117.2124
NCN54,276.96393
FDY01,3080.9219
FDX39,3725.679
FDH53,2130.1575
FDA57,735.2023
NCC07,295.07852
FDU28,3144.838
FDK36,126.78186
FDR36,514.24805
NCQ17,2446.2712
FDS28,185.82841
FDE08,2379.314
FDU22,1860.5762
FDG41,1613.0488
FDO31,387.6044
FDM21,747.60034
FDU40,2944.3135
FDV36,1889.1519
FDT10,1706.5879
FDX38,779.11194
NCU30,4081.3335
NCV06,3179.5642
FDT16,4135.29
NCP41,2541.6611
FDZ56,2833.7366
FDC22,3160.3628
FDU10,751.2243
FDS46,1816.9375
FDO08,2740.6018
NCV42,1474.1859
FDP33,4062.177
FDJ12,3668.9844
FDH04,1368.6528
NCU54,3612.2378
FDO36,443.23416
FDT37,5992.3853
FDD14,493.47284
FDA16,3729.865
NCS42,392.29663
FDP10,440.33136
FDQ28,2455.5068
FDK57,343.9462
FDK02,1860.5762
FDW47,1890.6907
NCC42,1979.1183
FDQ37,2556.1172
FDL40,1584.5328
DRE13,324.73032
FDQ34,2596.6328
NCB54,2050.487
FDS48,2455.5068
FDO15,1160.9148
NCT30,811.9932
FDU49,2176.6538
FDE21,1860.5762
FDS49,360.4548
FDT38,2160.468
FDZ01,1623.855
FDC41,1254.3369
DRG13,468.4451
NCZ42,3340.8242
NCM07,1336.7743
NCV17,1961.9495
DRK39,1364.7988
FDS37,1672.5408
FDV12,393.27295
NCG19,3359.4646
FDS51,1039.0479
NCO14,702.2835
FDC38,2138.9148
FDN15,2138.9148
NCH42,4102.3584
FDQ22,690.01776
FDC05,3150.15
FDZ31,3144.5137
DRJ23,3174.2522
FDC52,2471.6526
DRD12,342.06277
FDV55,2468.88
FDD32,1321.4105
FDR01,3688.7754
FDY08,410.16406
FDQ45,3088.3535
DRN11,3655.8154
NCS05,1967.2615
FDY32,2721.4004
NCD31,2652.6292
NCE06,2701.03
NCP14,1662.2213
NCF18,518.4802
FDF14,2167.7334
FDB22,2430.0242
NCH54,2608.7244
FDU27,807.61505
FDS58,3931.499
NCU29,2494.9897
FDJ57,3287.504
FDL56,1372.4862
FDH60,3207.8079
FDN24,742.85455
FDD02,2018.1057
FDP15,4144.457
FDB28,5410.4185
DRC49,2365.3389
NCG30,1889.1519
FDJ14,1347.6022
FDL52,669.6914
NCG19,6002.3687
NCN41,2099.4285
FDW22,3871.313
FDI02,1860.5762
FDV51,2683.773
FDV48,1321.4105
NCL17,410.16406
FDP46,1387.9401
FDU10,669.6914
FDT37,925.54926
FDI27,837.59705
FDN51,4040.868
FDW07,1380.8711
FDN45,3707.8079
DRN37,4178.7734
DRF48,3154.0215
FDP38,118.981606
NCX18,5406.49
FDK45,1686.3785
FDZ37,1383.2924
FDS50,3242.3713
NCR54,2602.276
NCS17,1631.935
FDV31,2913.282
DRE27,1572.6553
FDN60,2591.1667
FDK26,3138.6362
FDX37,1407.3033
FDW31,3134.2305
FDX26,2678.3381
DRL49,410.16406
FDU49,1441.8506
FDY58,4072.4111
FDN03,4011.3413
NCV06,601.4482
FDH53,1122.156
FDG31,886.90094
NCC06,2054.556
FDS13,3318.2898
FDP16,3817.7917
FDA35,2050.487
DRP47,3442.3054
FDY28,586.37036
FDY20,1466.7664
NCH30,1824.219
NCR29,185.82841
NCP05,2422.953
NCF30,404.91223
FDA08,2791.9414
FDN51,5959.907
FDH12,1662.2213
FDY39,3260.2258
NCO53,3134.5635
FDB40,2416.7844
FDH02,1444.017
FDY11,1819.7604
FDQ09,403.3026
FDP16,3751.067
NCF55,501.98233
FDY09,4689.62
FDY39,3171.0864
NCU53,2715.059
NCT41,2455.5068
FDJ45,679.27856
FDR28,2725.2166
FDN08,1860.5762
FDJ07,1875.9617
FDZ09,4072.3308
FDQ14,2437.6216
FDY12,1388.3534
FDK57,2050.487
FDD20,2065.8723
FDS36,1603.4895
FDI40,1677.6068
FDJ40,1728.5988
FDE08,2422.953
DRK01,1584.5328
FDC58,717.6689
FDE50,3171.7065
FDX48,2502.911
DRM35,2308.8796
FDG41,1662.2213
FDB52,3805.6528
FDV19,2551.8955
DRG48,2460.9587
FDI26,2949.2097
FDU11,404.91223
FDF59,404.91223
FDR07,1562.5067
NCE06,2745.2012
FDE10,2127.058
NCO55,1662.2213
FDZ13,822.79944
FDT50,1572.6553
FDH12,296.61743
FDD21,1797.6503
NCM05,4131.913
FDK04,943.80646
FDN33,1595.9921
NCM18,202.64687
DRC25,1399.3682
FDT47,1685.1146
FDD45,2621.3784
NCD07,1672.5408
NCY54,425.8721
FDL12,959.19183
FDL02,1746.9712
FDC60,1513.4186
FDR37,3046.1653
FDY16,3280.4565
FDU26,1929.2179
FDN24,922.2068
FDH44,2422.953
FDE23,121.21871
FDW60,3008.7659
FDQ55,1875.9617
FDV32,1793.7606
FDV03,436.24957
FDY14,313.29242
NCL55,5992.3853
DRF25,734.9777
FDX03,717.22943
FDF40,3620.9426
FDX24,342.06277
FDA25,1688.413
FDH21,2185.1807
FDB47,653.97034
FDT34,440.33136
FDS39,401.53232
NCU05,1321.4105
FDE02,1444.017
FDL25,1445.5312
FDC50,1610.7245
FDZ32,1677.6068
FDV14,1341.9679
FDR07,1264.2113
FDB26,948.3984
NCR50,2379.314
FDP01,2123.732
FDH57,2064.132
FDM60,1052.757
FDA45,2983.6428
FDU55,4281.954
FDH40,1370.3516
FDG40,27.876656
FDT12,3861.1555
DRL59,921.16766
FDT47,1464.3846
FDI60,1107.6307
DRF51,1054.1686
NCK31,827.3786
FDB08,2495.209
FDM44,1728.9464
FDD46,2167.7334
FDR27,410.16406
FDV56,296.61743
FDM02,1383.2924
FDU45,1672.5408
FDZ10,2079.2456
NCK31,126.78186
FDR27,2187.8557
FDF33,1785.5463
FDJ36,1662.2213
FDP33,4033.1921
FDG17,4093.3164
FDG47,4962.956
NCW29,2050.487
DRH59,1194.6483
FDR32,4103.046
FDP48,3350.8696
FDG17,4012.721
DRJ59,734.9777
FDY48,2541.6611
FDB02,2944.804
FDN10,403.3026
NCD55,769.0083
FDX34,2050.487
FDZ38,2920.754
DRF37,4100.287
DRL47,404.91223
FDL27,1141.6615
NCP53,4060.204
FDT03,555.3457
FDJ28,3230.9038
FDF40,3730.778
FDA32,3743.463
NCP02,963.5841
FDZ31,3102.0044
NCQ29,3946.0435
FDP57,296.61743
FDL32,3168.0947
DRB01,3230.9038
FDJ40,1662.2213
FDO24,2183.5671
FDO11,3079.954
FDA56,2052.1365
FDF02,1643.1422
FDA10,1987.6909
NCI55,2081.6423
FDZ40,186.633
FDV08,717.6689
FDN48,1417.8253
FDU57,2460.9587
DRF49,1860.5762
FDS02,3160.3628
FDS43,3134.2305
FDT16,4131.913
FDX19,6192.5674
FDK15,1584.5328
DRA12,2142.4434
FDY35,844.6874
NCU42,2762.3237
FDD26,3193.653
FDR11,2183.5671
NCP53,3936.941
FDP34,2378.5198
NCV41,440.33136
FDN20,2335.0146
FDZ16,2616.305
FDZ28,2064.3335
NCL55,4131.913
NCJ17,1357.1007
FDT37,4069.075
FDV51,2789.5657
FDZ28,2097.8896
FDN27,1762.064
FDS14,528.7683
FDZ58,2002.9121
FDD46,2470.0051
FDJ03,837.59705
FDU03,412.68915
FDA33,3655.8154
NCW53,3225.5918
NCC55,722.712
FDP52,674.58594
FDE39,1977.4601
FDB44,3765.6577
FDG59,690.01776
FDI05,1226.631
FDF59,1987.5604
FDM39,419.2558
FDB14,1391.7556
NCS05,410.16406
DRJ35,923.4801
FDO31,349.64865
FDA31,2975.9033
FDX40,717.6689
FDW56,3088.3535
FDH09,649.16486
FDA52,414.318
FDF20,550.00214
FDE40,920.4695
NCU17,1652.4203
NCP14,1689.9272
FDN25,1706.5879
FDU39,957.65295
NCM05,4504.1855
FDU07,2460.9587
FDF28,2065.8723
FDR57,2583.1816
FDJ33,2050.487
DRH23,958.5957
FDQ52,3927.9517
DRK13,3160.3628
FDP09,3610.764
FDR08,2646.7915
FDV50,1975.0056
FDT13,3191.421
FDJ27,2596.6328
FDH21,2452.4895
FDW14,2351.8928
FDL52,717.6689
FDW28,3218.4233
FDL40,1599.9183
FDE24,2138.9148
FDX35,4033.3325
FDP46,1419.066
FDX56,3654.2512
FDQ45,3179.5642
FDK50,3931.499
FDY26,3352.241
FDQ09,1893.2705
FDN39,2772.397
FDP13,724.5488
FDR51,2428.265
FDZ49,573.05664
FDL28,3461.5613
FDZ10,2095.493
FDK38,2428.265
DRL49,3506.82
FDR15,2509.0288
FDQ24,4174.1113
FDD56,2955.0872
NCR42,690.01776
FDH52,1054.61
FDH57,410.16406
FDR15,481.07336
FDJ34,2099.4285
FDW37,1497.5868
FDQ23,1474.1859
FDP34,2561.8171
FDE04,4689.62
FDC48,1301.0841
FDA47,408.65793
FDI35,2320.7363
NCV05,2437.3323
FDR28,2652.6292
FDH31,1617.2272
FDP59,440.33136
FDS19,1133.3751
FDM60,681.95715
FDJ44,2321.104
DRH51,1366.4583
DRC25,1416.677
DRE25,1417.8253
NCX05,1875.9617
FDR11,2573.276
DRP47,3915.3909
DRC49,371.6969
FDQ47,1077.5054
FDL20,1791.5247
FDM34,2156.2039
NCN55,3993.4792
FDD41,1711.1624
FDE52,1409.874
NCT18,414.318
FDJ32,755.77106
FDE16,3668.9844
FDZ09,2666.28
DRZ11,2050.487
FDK41,1372.4862
FDE56,959.19183
FDH34,3164.179
DRI49,1321.4105
DRI59,3841.3645
DRC36,2990.1377
FDS15,440.33136
FDI07,2604.4482
FDZ15,1649.204
NCX41,5556.3125
NCO29,440.17984
FDF57,2774.1804
FDI33,1484.5504
DRJ47,2984.8257
FDB34,1357.1007
FDY22,3506.82
DRL11,2652.8955
FDY46,3175.5408
FDG17,3945.996
FDE52,1174.9995
DRP47,5694.3325
FDO01,371.1884
FDL09,2642.6328
FDR57,2443.0574
DRD37,878.718
FDQ36,1089.7711
FDL33,3148.0422
FDL48,809.4152
FDL28,4117.7437
